track.name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
A Hard Day's Night - Remastered 2009,0.59,0.798,0,-6.91,1,0.0394,0.154,0,0.0805,0.762,138.453,audio_features,1E4FcSqQs7U2RTebCNaYRH,spotify:track:1E4FcSqQs7U2RTebCNaYRH,https://api.spotify.com/v1/tracks/1E4FcSqQs7U2RTebCNaYRH,https://api.spotify.com/v1/audio-analysis/1E4FcSqQs7U2RTebCNaYRH,154627,4
And I Love Her - Remastered 2009,0.764,0.322,1,-10.987,0,0.0335,0.63,2.1e-6,0.0582,0.625,113.35,audio_features,5BZshzyuOfIGxmVt6RK7vn,spotify:track:5BZshzyuOfIGxmVt6RK7vn,https://api.spotify.com/v1/tracks/5BZshzyuOfIGxmVt6RK7vn,https://api.spotify.com/v1/audio-analysis/5BZshzyuOfIGxmVt6RK7vn,151413,4
Eight Days A Week - Remastered 2009,0.656,0.616,9,-6.909,1,0.0379,0.407,0,0.104,0.781,138.655,audio_features,1kN5RXxIYrSbCgO8ke88rV,spotify:track:1kN5RXxIYrSbCgO8ke88rV,https://api.spotify.com/v1/tracks/1kN5RXxIYrSbCgO8ke88rV,https://api.spotify.com/v1/audio-analysis/1kN5RXxIYrSbCgO8ke88rV,164533,4
I Feel Fine - Remastered 2009,0.588,0.811,7,-7.299,1,0.0448,0.339,4.06e-6,0.412,0.802,89.862,audio_features,4gxs9En3aoaOm2J5wNMMm9,spotify:track:4gxs9En3aoaOm2J5wNMMm9,https://api.spotify.com/v1/tracks/4gxs9En3aoaOm2J5wNMMm9,https://api.spotify.com/v1/audio-analysis/4gxs9En3aoaOm2J5wNMMm9,140400,4
Ticket To Ride - Remastered 2009,0.523,0.846,9,-6.655,1,0.0683,0.0387,0,0.16,0.734,123.391,audio_features,55RzZKWf4ICmLH4ulzkXNG,spotify:track:55RzZKWf4ICmLH4ulzkXNG,https://api.spotify.com/v1/tracks/55RzZKWf4ICmLH4ulzkXNG,https://api.spotify.com/v1/audio-analysis/55RzZKWf4ICmLH4ulzkXNG,191160,4
Yesterday - Remastered 2009,0.381,0.162,5,-12.44,1,0.0295,0.88,0,0.0882,0.345,96.744,audio_features,3iD2CCv5bsJRIaqJRYD0uJ,spotify:track:3iD2CCv5bsJRIaqJRYD0uJ,https://api.spotify.com/v1/tracks/3iD2CCv5bsJRIaqJRYD0uJ,https://api.spotify.com/v1/audio-analysis/3iD2CCv5bsJRIaqJRYD0uJ,125533,4
Help! - Remastered 2009,0.554,0.742,6,-7.098,0,0.0331,0.205,0,0.076,0.746,94.969,audio_features,2hOC9qItvmSkgMnxRjgPSr,spotify:track:2hOC9qItvmSkgMnxRjgPSr,https://api.spotify.com/v1/tracks/2hOC9qItvmSkgMnxRjgPSr,https://api.spotify.com/v1/audio-analysis/2hOC9qItvmSkgMnxRjgPSr,140280,4
You've Got To Hide Your Love Away - Remastered 2009,0.395,0.362,7,-9.601,1,0.0292,0.195,0,0.0956,0.387,184.294,audio_features,7oNt2nOzTTMCSMbIKP2inQ,spotify:track:7oNt2nOzTTMCSMbIKP2inQ,https://api.spotify.com/v1/tracks/7oNt2nOzTTMCSMbIKP2inQ,https://api.spotify.com/v1/audio-analysis/7oNt2nOzTTMCSMbIKP2inQ,131307,3
We Can Work It Out - Remastered 2009,0.381,0.608,2,-10.061,1,0.0268,0.113,0,0.148,0.742,106.299,audio_features,7LNiAjyg9P2GKINTtN6Yt8,spotify:track:7LNiAjyg9P2GKINTtN6Yt8,https://api.spotify.com/v1/tracks/7LNiAjyg9P2GKINTtN6Yt8,https://api.spotify.com/v1/audio-analysis/7LNiAjyg9P2GKINTtN6Yt8,136120,4
Day Tripper - Remastered 2009,0.641,0.722,6,-10.553,0,0.0297,0.117,0,0.19,0.698,137.732,audio_features,3hNUYt4dMM9RhcWmty8oKF,spotify:track:3hNUYt4dMM9RhcWmty8oKF,https://api.spotify.com/v1/tracks/3hNUYt4dMM9RhcWmty8oKF,https://api.spotify.com/v1/audio-analysis/3hNUYt4dMM9RhcWmty8oKF,169613,4
Drive My Car - Remastered 2009,0.752,0.567,2,-8.635,1,0.0408,0.016,0,0.323,0.846,122.469,audio_features,1U9KXf8iMIHzNnG0Zb0Mzr,spotify:track:1U9KXf8iMIHzNnG0Zb0Mzr,https://api.spotify.com/v1/tracks/1U9KXf8iMIHzNnG0Zb0Mzr,https://api.spotify.com/v1/audio-analysis/1U9KXf8iMIHzNnG0Zb0Mzr,148453,4
Norwegian Wood (This Bird Has Flown) - Remastered 2009,0.43,0.386,4,-11.033,1,0.0351,0.173,0.00449,0.105,0.654,176.535,audio_features,35qzUISYKada65IDfoeOLT,spotify:track:35qzUISYKada65IDfoeOLT,https://api.spotify.com/v1/tracks/35qzUISYKada65IDfoeOLT,https://api.spotify.com/v1/audio-analysis/35qzUISYKada65IDfoeOLT,125187,3
Nowhere Man - Remastered 2009,0.534,0.628,4,-9.308,1,0.0425,0.00903,0,0.108,0.725,121.373,audio_features,3NRXwFqPsmFe2dpIrT8CzK,spotify:track:3NRXwFqPsmFe2dpIrT8CzK,https://api.spotify.com/v1/tracks/3NRXwFqPsmFe2dpIrT8CzK,https://api.spotify.com/v1/audio-analysis/3NRXwFqPsmFe2dpIrT8CzK,164187,4
Michelle - Remastered 2009,0.579,0.29,5,-12.446,0,0.033,0.658,0,0.103,0.636,116.115,audio_features,0FARfrl2IDyNURBj1reFWQ,spotify:track:0FARfrl2IDyNURBj1reFWQ,https://api.spotify.com/v1/tracks/0FARfrl2IDyNURBj1reFWQ,https://api.spotify.com/v1/audio-analysis/0FARfrl2IDyNURBj1reFWQ,162453,4
In My Life - Remastered 2009,0.7,0.473,9,-10.671,1,0.0329,0.464,0,0.118,0.385,103.206,audio_features,15F4pkkx1np7W93qQfqr80,spotify:track:15F4pkkx1np7W93qQfqr80,https://api.spotify.com/v1/tracks/15F4pkkx1np7W93qQfqr80,https://api.spotify.com/v1/audio-analysis/15F4pkkx1np7W93qQfqr80,147227,4
Girl - Remastered 2009,0.694,0.327,0,-11.977,0,0.0284,0.554,0,0.127,0.902,96.645,audio_features,5cXHQInwGNOSmOBTqnuYOs,spotify:track:5cXHQInwGNOSmOBTqnuYOs,https://api.spotify.com/v1/tracks/5cXHQInwGNOSmOBTqnuYOs,https://api.spotify.com/v1/audio-analysis/5cXHQInwGNOSmOBTqnuYOs,151533,4
Paperback Writer - Remastered 2009,0.502,0.685,7,-8.679,1,0.0736,0.179,6.45e-6,0.551,0.805,157.394,audio_features,3OtsmzTZs50ahEnHKVvozC,spotify:track:3OtsmzTZs50ahEnHKVvozC,https://api.spotify.com/v1/tracks/3OtsmzTZs50ahEnHKVvozC,https://api.spotify.com/v1/audio-analysis/3OtsmzTZs50ahEnHKVvozC,139187,4
Eleanor Rigby - Remastered 2009,0.574,0.257,4,-10.145,0,0.0395,0.937,4.75e-5,0.275,0.811,137.787,audio_features,1zhZzC08dfpyuFdct8Oj1Z,spotify:track:1zhZzC08dfpyuFdct8Oj1Z,https://api.spotify.com/v1/tracks/1zhZzC08dfpyuFdct8Oj1Z,https://api.spotify.com/v1/audio-analysis/1zhZzC08dfpyuFdct8Oj1Z,128160,4
Yellow Submarine - Remastered 2009,0.608,0.522,1,-10.87,1,0.044,0.516,0,0.558,0.646,110.85,audio_features,2JBe8gPWMI6Slf19YdsHNy,spotify:track:2JBe8gPWMI6Slf19YdsHNy,https://api.spotify.com/v1/tracks/2JBe8gPWMI6Slf19YdsHNy,https://api.spotify.com/v1/audio-analysis/2JBe8gPWMI6Slf19YdsHNy,159547,4
Do Tempt Me,0.651,0.455,2,-12.272,0,0.0654,0.802,0.871,0.118,0.921,175.753,audio_features,6wbV4hvQbr9ffOfFbejb1H,spotify:track:6wbV4hvQbr9ffOfFbejb1H,https://api.spotify.com/v1/tracks/6wbV4hvQbr9ffOfFbejb1H,https://api.spotify.com/v1/audio-analysis/6wbV4hvQbr9ffOfFbejb1H,185313,4
I'm Just Your Problem (feat. Olivia Olson),0.481,0.236,7,-16.22,1,0.045,0.814,2.95e-5,0.116,0.378,89.531,audio_features,2vJXkBYTfhmszE7ggfDc9E,spotify:track:2vJXkBYTfhmszE7ggfDc9E,https://api.spotify.com/v1/tracks/2vJXkBYTfhmszE7ggfDc9E,https://api.spotify.com/v1/audio-analysis/2vJXkBYTfhmszE7ggfDc9E,116811,3
Isolada,0.723,0.496,4,-7.486,0,0.0311,0.719,2.81e-5,0.113,0.339,116.432,audio_features,2r8u6HHloV4CAyVF9NJ5Ob,spotify:track:2r8u6HHloV4CAyVF9NJ5Ob,https://api.spotify.com/v1/tracks/2r8u6HHloV4CAyVF9NJ5Ob,https://api.spotify.com/v1/audio-analysis/2r8u6HHloV4CAyVF9NJ5Ob,327067,4
Mais Que Nada,0.637,0.493,0,-13.094,0,0.0482,0.524,1.52e-5,0.136,0.932,88.796,audio_features,6YTBfxkdGce9pLEy9jG9Jo,spotify:track:6YTBfxkdGce9pLEy9jG9Jo,https://api.spotify.com/v1/tracks/6YTBfxkdGce9pLEy9jG9Jo,https://api.spotify.com/v1/audio-analysis/6YTBfxkdGce9pLEy9jG9Jo,159467,4
Pink Panther Theme,0.596,0.0756,0,-15.64,1,0.0361,0.522,0.13,0.0917,0.178,115.497,audio_features,1QPRmX2e3EZWskuOe5QqxM,spotify:track:1QPRmX2e3EZWskuOe5QqxM,https://api.spotify.com/v1/tracks/1QPRmX2e3EZWskuOe5QqxM,https://api.spotify.com/v1/audio-analysis/1QPRmX2e3EZWskuOe5QqxM,161600,4
daydreams,0.556,0.807,11,-6.616,0,0.251,0.145,0,0.192,0.724,81.908,audio_features,1eawRXxfFOuGRdd2m3IOsr,spotify:track:1eawRXxfFOuGRdd2m3IOsr,https://api.spotify.com/v1/tracks/1eawRXxfFOuGRdd2m3IOsr,https://api.spotify.com/v1/audio-analysis/1eawRXxfFOuGRdd2m3IOsr,213608,4
姫の心,0.327,0.268,6,-14.241,0,0.0369,0.672,3.82e-4,0.129,0.0919,64.199,audio_features,19ZewFUsn9MZDvyWDaxERM,spotify:track:19ZewFUsn9MZDvyWDaxERM,https://api.spotify.com/v1/tracks/19ZewFUsn9MZDvyWDaxERM,https://api.spotify.com/v1/audio-analysis/19ZewFUsn9MZDvyWDaxERM,86547,4
空のランデブー,0.171,0.441,2,-11.008,1,0.0415,0.671,0.777,0.113,0.179,63.782,audio_features,6oytxIO8UUP1pM0hH9cjRk,spotify:track:6oytxIO8UUP1pM0hH9cjRk,https://api.spotify.com/v1/tracks/6oytxIO8UUP1pM0hH9cjRk,https://api.spotify.com/v1/audio-analysis/6oytxIO8UUP1pM0hH9cjRk,102280,3
The Boy Who Swallowed a Star,0.0712,0.158,0,-17.347,1,0.0405,0.974,0.913,0.0579,0.0368,66.659,audio_features,0Pinld1kinGMrHzSBC4psL,spotify:track:0Pinld1kinGMrHzSBC4psL,https://api.spotify.com/v1/tracks/0Pinld1kinGMrHzSBC4psL,https://api.spotify.com/v1/audio-analysis/0Pinld1kinGMrHzSBC4psL,449840,4
Moving to a New House,0.137,0.138,7,-21.114,1,0.0342,0.977,0.698,0.377,0.068,86.181,audio_features,3sSwxwPxbmTJrQbAYSmrZi,spotify:track:3sSwxwPxbmTJrQbAYSmrZi,https://api.spotify.com/v1/tracks/3sSwxwPxbmTJrQbAYSmrZi,https://api.spotify.com/v1/audio-analysis/3sSwxwPxbmTJrQbAYSmrZi,185907,4
The Flower Garden,0.0999,0.181,0,-17.599,0,0.0424,0.94,0.888,0.105,0.0922,71.277,audio_features,6IZF8hi9J6EtFDLQqOlSbu,spotify:track:6IZF8hi9J6EtFDLQqOlSbu,https://api.spotify.com/v1/tracks/6IZF8hi9J6EtFDLQqOlSbu,https://api.spotify.com/v1/audio-analysis/6IZF8hi9J6EtFDLQqOlSbu,178507,4
INDUSTRY BABY (feat. Jack Harlow),0.736,0.704,3,-7.409,0,0.0615,0.0203,0,0.0501,0.894,149.995,audio_features,27NovPIUIRrOZoCHxABJwK,spotify:track:27NovPIUIRrOZoCHxABJwK,https://api.spotify.com/v1/tracks/27NovPIUIRrOZoCHxABJwK,https://api.spotify.com/v1/audio-analysis/27NovPIUIRrOZoCHxABJwK,212000,4
冬のはなし,0.447,0.973,5,-1.447,1,0.0728,8.51e-4,0,0.307,0.383,134.914,audio_features,3VrKkcEm7RYXBI9RLv7SL7,spotify:track:3VrKkcEm7RYXBI9RLv7SL7,https://api.spotify.com/v1/tracks/3VrKkcEm7RYXBI9RLv7SL7,https://api.spotify.com/v1/audio-analysis/3VrKkcEm7RYXBI9RLv7SL7,208907,4
夜に駆ける,0.67,0.874,8,-5.221,1,0.0305,0.00231,1.72e-5,0.3,0.789,130.041,audio_features,3dPtXHP0oXQ4HCWHsOA9js,spotify:track:3dPtXHP0oXQ4HCWHsOA9js,https://api.spotify.com/v1/tracks/3dPtXHP0oXQ4HCWHsOA9js,https://api.spotify.com/v1/audio-analysis/3dPtXHP0oXQ4HCWHsOA9js,261013,4
冬のはなし,0.445,0.974,5,-1.455,1,0.0696,8.26e-4,0,0.292,0.414,134.969,audio_features,0bgujdpFkvd6vmQpqmT2pz,spotify:track:0bgujdpFkvd6vmQpqmT2pz,https://api.spotify.com/v1/tracks/0bgujdpFkvd6vmQpqmT2pz,https://api.spotify.com/v1/audio-analysis/0bgujdpFkvd6vmQpqmT2pz,206307,4
Can't Take My Eyes off You,0.581,0.78,4,-7.053,1,0.0567,0.508,1.07e-5,0.0799,0.561,123.711,audio_features,0bfvHnWWOeU1U5XeKyVLbW,spotify:track:0bfvHnWWOeU1U5XeKyVLbW,https://api.spotify.com/v1/tracks/0bfvHnWWOeU1U5XeKyVLbW,https://api.spotify.com/v1/audio-analysis/0bfvHnWWOeU1U5XeKyVLbW,203680,4
Time in a Bottle,0.544,0.265,2,-11.952,1,0.035,0.848,0,0.196,0.7,133.837,audio_features,561F1zqRwGPCTMRsLsXVtL,spotify:track:561F1zqRwGPCTMRsLsXVtL,https://api.spotify.com/v1/tracks/561F1zqRwGPCTMRsLsXVtL,https://api.spotify.com/v1/audio-analysis/561F1zqRwGPCTMRsLsXVtL,146176,3
People Watching,0.53,0.593,5,-7.286,1,0.0545,0.385,0,0.314,0.538,125.723,audio_features,4JeOesjcWWlprTAvucDSJX,spotify:track:4JeOesjcWWlprTAvucDSJX,https://api.spotify.com/v1/tracks/4JeOesjcWWlprTAvucDSJX,https://api.spotify.com/v1/audio-analysis/4JeOesjcWWlprTAvucDSJX,158537,4
NDA,0.765,0.373,8,-9.915,1,0.0713,0.329,0.541,0.112,0.59,85.015,audio_features,6uqyE384HDSsuwpoF4mjrL,spotify:track:6uqyE384HDSsuwpoF4mjrL,https://api.spotify.com/v1/tracks/6uqyE384HDSsuwpoF4mjrL,https://api.spotify.com/v1/audio-analysis/6uqyE384HDSsuwpoF4mjrL,195777,4
St James,0.494,0.595,9,-9.038,0,0.187,0.751,3.84e-6,0.936,0.652,143.962,audio_features,3ERt1xubamWhMOBwCxOITL,spotify:track:3ERt1xubamWhMOBwCxOITL,https://api.spotify.com/v1/tracks/3ERt1xubamWhMOBwCxOITL,https://api.spotify.com/v1/audio-analysis/3ERt1xubamWhMOBwCxOITL,219173,4
Isadora,0.278,0.239,6,-15.248,1,0.0353,0.901,0.141,0.18,0.204,169.229,audio_features,7G9VsVr1m6YzaJgHyRgz4y,spotify:track:7G9VsVr1m6YzaJgHyRgz4y,https://api.spotify.com/v1/tracks/7G9VsVr1m6YzaJgHyRgz4y,https://api.spotify.com/v1/audio-analysis/7G9VsVr1m6YzaJgHyRgz4y,373880,3
Monk's Dream - Take 8,0.698,0.278,5,-15.425,1,0.0508,0.572,0.0233,0.105,0.77,81.079,audio_features,0488kXJ1YnLMrrM1ssJnev,spotify:track:0488kXJ1YnLMrrM1ssJnev,https://api.spotify.com/v1/tracks/0488kXJ1YnLMrrM1ssJnev,https://api.spotify.com/v1/audio-analysis/0488kXJ1YnLMrrM1ssJnev,385467,4
Disaster,0.466,0.319,11,-19.953,0,0.382,0.706,0,0.118,0.205,79.084,audio_features,6DYPq8PvxD6oICrs6TJF0i,spotify:track:6DYPq8PvxD6oICrs6TJF0i,https://api.spotify.com/v1/tracks/6DYPq8PvxD6oICrs6TJF0i,https://api.spotify.com/v1/audio-analysis/6DYPq8PvxD6oICrs6TJF0i,144000,4
Salt Peanuts,0.531,0.631,0,-12.334,1,0.0706,0.409,0.0951,0.688,0.88,144.652,audio_features,44Ib28C47rQLz0yO7wYh4I,spotify:track:44Ib28C47rQLz0yO7wYh4I,https://api.spotify.com/v1/tracks/44Ib28C47rQLz0yO7wYh4I,https://api.spotify.com/v1/audio-analysis/44Ib28C47rQLz0yO7wYh4I,428606,4
"Nocturne No. 1 in E Flat Major, H.24",0.321,0.0272,3,-25.066,1,0.037,0.993,0.919,0.0947,0.0632,74.69,audio_features,4h4py9AzEuUGBTJZO4ifnm,spotify:track:4h4py9AzEuUGBTJZO4ifnm,https://api.spotify.com/v1/tracks/4h4py9AzEuUGBTJZO4ifnm,https://api.spotify.com/v1/audio-analysis/4h4py9AzEuUGBTJZO4ifnm,221732,4
"Kinderszenen, Op. 15: 7. Träumerei",0.404,0.0151,5,-35.799,1,0.0652,0.996,0.916,0.0946,0.282,134.935,audio_features,7rrDSYbroZhV6aKkbYxiuG,spotify:track:7rrDSYbroZhV6aKkbYxiuG,https://api.spotify.com/v1/tracks/7rrDSYbroZhV6aKkbYxiuG,https://api.spotify.com/v1/audio-analysis/7rrDSYbroZhV6aKkbYxiuG,150600,5
Einaudi: Una mattina,0.0975,0.0077,9,-34.135,0,0.0471,0.988,0.83,0.0603,0.0989,87.152,audio_features,3I26MLXZxlXnRnta6CKC9A,spotify:track:3I26MLXZxlXnRnta6CKC9A,https://api.spotify.com/v1/tracks/3I26MLXZxlXnRnta6CKC9A,https://api.spotify.com/v1/audio-analysis/3I26MLXZxlXnRnta6CKC9A,190813,4
Dreamland - Solo Piano Version,0.238,0.0848,3,-22.482,1,0.0357,0.985,0.898,0.133,0.168,167.506,audio_features,7IOW37zJgduauyHWdihAnl,spotify:track:7IOW37zJgduauyHWdihAnl,https://api.spotify.com/v1/tracks/7IOW37zJgduauyHWdihAnl,https://api.spotify.com/v1/audio-analysis/7IOW37zJgduauyHWdihAnl,161258,3
Mystery of Love,0.53,0.419,7,-11.155,1,0.0319,0.982,0.895,0.18,0.663,108.019,audio_features,6VAQ2snOMFwWSXim6QYFaH,spotify:track:6VAQ2snOMFwWSXim6QYFaH,https://api.spotify.com/v1/tracks/6VAQ2snOMFwWSXim6QYFaH,https://api.spotify.com/v1/audio-analysis/6VAQ2snOMFwWSXim6QYFaH,205853,4
deja vu,0.439,0.61,9,-7.236,1,0.116,0.593,1.07e-5,0.341,0.172,181.088,audio_features,61KpQadow081I2AsbeLcsb,spotify:track:61KpQadow081I2AsbeLcsb,https://api.spotify.com/v1/tracks/61KpQadow081I2AsbeLcsb,https://api.spotify.com/v1/audio-analysis/61KpQadow081I2AsbeLcsb,215508,4
drivers license,0.585,0.436,10,-8.761,1,0.0601,0.721,1.31e-5,0.105,0.132,143.874,audio_features,7lPN2DXiMsVn7XUKtOW1CS,spotify:track:7lPN2DXiMsVn7XUKtOW1CS,https://api.spotify.com/v1/tracks/7lPN2DXiMsVn7XUKtOW1CS,https://api.spotify.com/v1/audio-analysis/7lPN2DXiMsVn7XUKtOW1CS,242014,4
Sunday Morning,0.608,0.768,0,-5.227,1,0.0475,0.0913,0,0.0629,0.809,88.059,audio_features,5qII2n90lVdPDcgXEEVHNy,spotify:track:5qII2n90lVdPDcgXEEVHNy,https://api.spotify.com/v1/tracks/5qII2n90lVdPDcgXEEVHNy,https://api.spotify.com/v1/audio-analysis/5qII2n90lVdPDcgXEEVHNy,244880,4
Love & War in Your Twenties,0.736,0.525,2,-9.694,1,0.0296,0.22,0.00152,0.127,0.529,102.987,audio_features,2NU2U0wWzGtZtuu1QsacOb,spotify:track:2NU2U0wWzGtZtuu1QsacOb,https://api.spotify.com/v1/tracks/2NU2U0wWzGtZtuu1QsacOb,https://api.spotify.com/v1/audio-analysis/2NU2U0wWzGtZtuu1QsacOb,250547,4
space kitty with magic propulsor,0.456,0.407,9,-14.26,0,0.0334,0.447,0.969,0.294,0.0581,89.951,audio_features,1sbyyKTR6gICUC34McvLlV,spotify:track:1sbyyKTR6gICUC34McvLlV,https://api.spotify.com/v1/tracks/1sbyyKTR6gICUC34McvLlV,https://api.spotify.com/v1/audio-analysis/1sbyyKTR6gICUC34McvLlV,117333,4
telepatía,0.653,0.524,11,-9.016,0,0.0502,0.112,0,0.203,0.553,83.97,audio_features,6tDDoYIxWvMLTdKpjFkc1B,spotify:track:6tDDoYIxWvMLTdKpjFkc1B,https://api.spotify.com/v1/tracks/6tDDoYIxWvMLTdKpjFkc1B,https://api.spotify.com/v1/audio-analysis/6tDDoYIxWvMLTdKpjFkc1B,160191,4
Coco,0.852,0.783,0,-4.241,1,0.361,0.45,0,0.134,0.886,142.066,audio_features,1aZmrST6ppqWbi0bwbwlOj,spotify:track:1aZmrST6ppqWbi0bwbwlOj,https://api.spotify.com/v1/tracks/1aZmrST6ppqWbi0bwbwlOj,https://api.spotify.com/v1/audio-analysis/1aZmrST6ppqWbi0bwbwlOj,205144,4
sneakers,0.714,0.391,3,-9.887,1,0.0404,0.679,0.00283,0.134,0.327,85.976,audio_features,4DJtaTBrUPR6M0HFlgLQ3F,spotify:track:4DJtaTBrUPR6M0HFlgLQ3F,https://api.spotify.com/v1/tracks/4DJtaTBrUPR6M0HFlgLQ3F,https://api.spotify.com/v1/audio-analysis/4DJtaTBrUPR6M0HFlgLQ3F,223953,4
BOURRÉE in Em,0.622,0.431,7,-11.667,1,0.148,0.947,0.899,0.152,0.823,140.193,audio_features,0oepSmn6Sqz3Lu0dj5Ikl3,spotify:track:0oepSmn6Sqz3Lu0dj5Ikl3,https://api.spotify.com/v1/tracks/0oepSmn6Sqz3Lu0dj5Ikl3,https://api.spotify.com/v1/audio-analysis/0oepSmn6Sqz3Lu0dj5Ikl3,103576,4
34+35,0.83,0.585,0,-6.476,1,0.094,0.237,0,0.248,0.485,109.978,audio_features,6Im9k8u9iIzKMrmV7BWtlF,spotify:track:6Im9k8u9iIzKMrmV7BWtlF,https://api.spotify.com/v1/tracks/6Im9k8u9iIzKMrmV7BWtlF,https://api.spotify.com/v1/audio-analysis/6Im9k8u9iIzKMrmV7BWtlF,173711,4
Pain,0.908,0.417,10,-8.244,0,0.255,0.0452,0.0824,0.0895,0.81,104.504,audio_features,02vbwgCw4piXoMteswBt5I,spotify:track:02vbwgCw4piXoMteswBt5I,https://api.spotify.com/v1/tracks/02vbwgCw4piXoMteswBt5I,https://api.spotify.com/v1/audio-analysis/02vbwgCw4piXoMteswBt5I,279754,4
Movie,0.785,0.379,7,-11.446,1,0.0732,0.391,0.0161,0.267,0.182,122.043,audio_features,6pxElwU80zhjbCC77Vn8EI,spotify:track:6pxElwU80zhjbCC77Vn8EI,https://api.spotify.com/v1/tracks/6pxElwU80zhjbCC77Vn8EI,https://api.spotify.com/v1/audio-analysis/6pxElwU80zhjbCC77Vn8EI,357357,3
WOMAN,0.594,0.517,6,-6.832,0,0.361,0.553,0,0.0888,0.649,177.21,audio_features,63yD1pa1Ux5Ug4tIi6ygdv,spotify:track:63yD1pa1Ux5Ug4tIi6ygdv,https://api.spotify.com/v1/tracks/63yD1pa1Ux5Ug4tIi6ygdv,https://api.spotify.com/v1/audio-analysis/63yD1pa1Ux5Ug4tIi6ygdv,164166,4
Lifestyle (feat. Adam Levine),0.749,0.674,10,-5.128,0,0.0366,0.0209,0,0.169,0.711,123.055,audio_features,0osvOdeD3YXZiWkT8MKolJ,spotify:track:0osvOdeD3YXZiWkT8MKolJ,https://api.spotify.com/v1/tracks/0osvOdeD3YXZiWkT8MKolJ,https://api.spotify.com/v1/audio-analysis/0osvOdeD3YXZiWkT8MKolJ,153865,4
Close to You (feat. PollyAnna),0.572,0.904,0,-3.814,1,0.042,0.0167,0.00252,0.31,0.374,150.086,audio_features,4gEC7He07d6cuzkQ7MSobQ,spotify:track:4gEC7He07d6cuzkQ7MSobQ,https://api.spotify.com/v1/tracks/4gEC7He07d6cuzkQ7MSobQ,https://api.spotify.com/v1/audio-analysis/4gEC7He07d6cuzkQ7MSobQ,190400,4
donna che sogna,0.754,0.0831,6,-19.259,1,0.0781,0.366,0.22,0.113,0.67,138.041,audio_features,6BpvKevlFTXJfdr6LwPxv0,spotify:track:6BpvKevlFTXJfdr6LwPxv0,https://api.spotify.com/v1/tracks/6BpvKevlFTXJfdr6LwPxv0,https://api.spotify.com/v1/audio-analysis/6BpvKevlFTXJfdr6LwPxv0,111304,4
Faygo Dreams,0.748,0.66,6,-4.704,1,0.0487,0.224,0.053,0.101,0.328,137.033,audio_features,2BoeDIEzoS9diuyaqqVaDh,spotify:track:2BoeDIEzoS9diuyaqqVaDh,https://api.spotify.com/v1/tracks/2BoeDIEzoS9diuyaqqVaDh,https://api.spotify.com/v1/audio-analysis/2BoeDIEzoS9diuyaqqVaDh,171907,4
You Go Down Smooth,0.314,0.787,4,-4.838,1,0.0771,0.0712,2.25e-5,0.16,0.294,189.901,audio_features,65EVlEBJkMJCskhQwUUGew,spotify:track:65EVlEBJkMJCskhQwUUGew,https://api.spotify.com/v1/tracks/65EVlEBJkMJCskhQwUUGew,https://api.spotify.com/v1/audio-analysis/65EVlEBJkMJCskhQwUUGew,209400,4
Miss YOU!,0.792,0.829,2,-6.612,1,0.256,0.00103,0.0755,0.582,0.17,93.044,audio_features,3pXVmZh293nWtqxildz9jf,spotify:track:3pXVmZh293nWtqxildz9jf,https://api.spotify.com/v1/tracks/3pXVmZh293nWtqxildz9jf,https://api.spotify.com/v1/audio-analysis/3pXVmZh293nWtqxildz9jf,92856,4
Never Satisfied,0.561,0.964,1,-6.593,1,0.522,0.0118,3.78e-6,0.875,0.452,160.088,audio_features,04bEhujOxzNrXeideMtFuR,spotify:track:04bEhujOxzNrXeideMtFuR,https://api.spotify.com/v1/tracks/04bEhujOxzNrXeideMtFuR,https://api.spotify.com/v1/audio-analysis/04bEhujOxzNrXeideMtFuR,119432,4
